abdominal_pain;Abdominal Pain;;;;;;;;;;;Ñòðàäåò îò áîëè â æèâîòå;;x
giant_desc;This [GetGirlWomanBoyMan] was born a giant. While imposing, this [GetGirlWomanBoyMan] suffers from significant health problems and is likely to die young.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èìååò ñëèøêîì áîëüøîå òåëî, ÷òî âûçûâàåò ïðîáëåìû ñî çäîðîâüåì è ÷àñòî ïðèâîäèò ê ñìåðòè â þíîì âîçðàñòå.;;x
gladiator;Gladiator;;;;;;;;;;;Ãëàäèàòîð;;x
gladiator_desc;This [GetGirlWomanBoyMan] trained as a Gladiator in the arena.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - ãëàäèàòîð, òðåíèðîâàííûé, ÷òîáû ñðàæàòüñÿ íà àðåíå.;;x
gluttonous;Gluttonous;;;;;;;;;;;Îáæîðà;;x
gluttonous_desc;Gluttony, or 'Gula', is the second deadly sin and lacks positive effects. The Church despises gluttons, and so do members of the opposite sex.;;;;;;;;;;;×ðåâîóãîäèå - âòîðîé ñìåðòíûé ãðåõ, ó êîòîðîãî íåò ïîëîæèòåëüíûõ êà÷åñòâ. Öåðêîâü ïðåçèðàåò ÷ðåâîóãîäíèêîâ, ðàâíî êàê è ïðîòèâîïîëîæíûé ïîë.;;x
gondi_shahansha;Gond-i Shahanshah;;;;;;;;;;;Ãîíä-è Øàõàíøàõ;;x
gondi_shahansha_desc;Taking their name from the elite 'Army of the Shahanshah', members of the Gond-i Shahanshah are the foremost fighters of the Zoroastrian faith.;;;;;;;;;;;"Ïîçàèìñòâîâàâ èìÿ ó ýëèòíîé ""àðìèè øàõàíøàõà"", ÷ëåíû Ãîíä-è Øàõàíøàõ ÿâëÿþòñÿ ïåðåäîâûìè áîéöàìè çîðîàñòðèéñêîé âåðû.";;x
gout;Gout;;;;;;;;;;;Ñòðàäàåò îò ïîäàãðû;;x
gout_death;of complications related to Gout;;;;;;;;;;;îò ïîäàãðû;;x
gout_desc;This [GetGirlWomanBoyMan] has gout - swelling and joint pain accompanied by fever and fatigue.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] ïîäàãðà - îò¸êè è áîëè â ñóñòàâàõ, èíîãäà ñîïðîâîæäàþùèåñÿ ëèõîðàäêîé è ñëàáîñòüþ.;;x
great_pox;Has Great Pox;;;;;;;;;;;Áîëååò ñèôèëèñîì;;x
great_pox_death;of Great Pox;;;;;;;;;;;îò ñèôèëèñà;;x
great_pox_desc;This [GetGirlWomanBoyMan] suffers from 'Great Pox,' the venereal plague, later known as Syphilis.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò âåíåðè÷åñêîé ÷óìû, ïîçæå èçâåñòíîé êàê ñèôèëèñ.;;x
greedy;Greedy;;;;;;;;;;;Æàäí[_ûé];;x
greedy_desc;The [GetGirlWomanBoyMan] is infamously greedy. 'Avaritia', the third deadly sin, while not respected, does help squeeze out some extra tax income.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçâåñò[_åí] ñâîåé æàäíîñòüþ. Àë÷íîñòü - òðåòèé ñìåðòíûé ãðåõ, êîòîðûé, õîòÿ è íå ïîîùðÿåòñÿ, íî ïîçâîëÿåò âûæàòü äîïîëíèòåëüíûå íàëîãîâûå äîõîäû.;;x
gregarious;Gregarious;;;;;;;;;;;Îáùèòåëüí[_ûé];;x
gregarious_desc;This [GetGirlWomanBoyMan] is gregarious and socially competent.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] î÷åíü îáùèòåë[__åí] è èçâåñò[_åí] â îáùåñòâå.;;x
grey_eminence;Grey Eminence;;;;;;;;;;;Ñåðûé Êàðäèíàë;;x
grey_eminence_desc;The Grey Eminence is the epitome of statesmanship having fully mastered the art of diplomacy.;;;;;;;;;;;Ñåðûé Êàðäèíàë ïîëíîñòüþ îâëàäåë èñêóññòâîì äèïëîìàòèè è ÿâëÿåòñÿ âîïëîùåíèåì èñêóñíîãî óïðàâëåíèÿ ãîñóäàðñòâîì.;;x
groomed;Groomed;;;;;;;;;;;Îïðÿòí[_ûé];;x
groomed_desc;This [GetGirlWomanBoyMan] takes care to always look at [GetHerHis] best.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñëåäèò çà ñâîèì âíåøíèì âèäîì, è ñòàðàåòñÿ âûãëÿäåòü íàèëó÷øèì îáðàçîì.;;x
hafiz;Hafiz;;;;;;;;;;;Õàôèç;;x
hafiz_desc;This [GetGirlWomanBoyMan] has completely memorized the Qur'an.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âûó÷èë[_] Êîðàí íàèçóñòü.;;x
hajjaj;Hajajj;;;;;;;;;;;Õàäæè;;x
hajjaj_desc;This [GetGirlWomanBoyMan] has made the Hajj - the pilgrimage to Mecca.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøèë[_] õàäæ - ïàëîìíè÷åñòâî â Ìåêêó.;;x
hard_pregnancy;Difficult Pregnancy;;;;;;;;;;;Ïåðåæèâàåò òðóäíîñòè ïðè áåðåìåííîñòè;;x
hard_pregnancy_death;died during labor.;;;;;;;;;;;[This.GetSheHe] óìåð[This.GetNoneE] ïðè ðîäàõ.;;x
hard_pregnancy_desc;This woman is going through a particularly hard pregnancy. Actions that would normally be simple are now beyond her abilities.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïðîõîäèò ÷åðåç ñëîæíûé ýòàï áåðåìåííîñòè. Äåéñòâèÿ, êîòîðûå îáû÷íî íå ñîñòàâëÿþò òðóäà, â äàííûé ìîìåíò âûøå [_åãî] ñèë.;;x
harelip;Harelip;;;;;;;;;;;Ñ çàÿ÷üåé ãóáîé;;x
harelip_desc;This [GetGirlWomanBoyMan] was born with a harelip - a less than charming trait.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] ðîæäåí[_] ñ çàÿ÷üåé ãóáîé. Ìàëîïðèâëåêàòåëüíàÿ ÷åðòà.;;x
haughty;Haughty;;;;;;;;;;;Íàäìåíí[_ûé];;x
haughty_desc;This [GetBoyGirl] is proud and vain, convinced of [GetHerHis] own superiority. Can develop into: §YProud§!, §YArbitrary§! or §YCruel§!.;;;;;;;;;;;Ýò[_îò] íàäìåíí[_ûé] [__ðåá¸íîê] óáåæäåí[_] â ñîáñòâåííîì ïðåâîñõîäñòâå. Ìîæåò âûðàñòè: §Yâûñîêîìåðí[_ûì]§!, §Yñàìîäóðîì§! èëè §Yæåñòîê[_èì]§!.;;x
headache;Headache;;;;;;;;;;;Ñòðàäàåò îò ìèãðåíè;;x
headache_death;bleeding from the eyes and ears;;;;;;;;;;;îò êðîâîòå÷åíèÿ èç ãëàç è óøåé;;x
headache_desc;This [GetGirlWomanBoyMan] has a persistent headache - a sharp pain in the head, probably nothing...;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò ïîñòîÿííîé ãîëîâíîé áîëè, ñèìïòîìà, êîòîðûé ìîæåò îçíà÷àòü ÷òî óãîäíî...;;x
heavy_infantry_leader;Heavy Infantry Leader;;;;;;;;;;;Êîìàíäèð òÿæ¸ëîé ïåõîòû;;x
heavy_infantry_leader_desc;This [GetGirlWomanBoyMan] is skilled at leading heavily armored infantry into battle.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èìååò íàâûêè â êîìàíäîâàíèè òÿæ¸ëîé ïåõîòîé.;;x
hedonist;Hedonist;;;;;;;;;;;Ãåäîíèñò[__];;x
hedonist_desc;This [GetGirlWomanBoyMan] has chosen to lead a life of debauchery and sin. The Church is unlikely to approve...;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ðåøèë[_] ïðîâåñòè æèçíü â ãðåõå è ðàñïóòñòâå. Öåðêîâü òàêîå âðÿä ëè îäîáðèò.;;x
hellenic_leader;Aeneator;;;;;;;;;;;Ýíåàòîð;;x
hellenic_leader_desc;This [GetGirlWomanBoyMan] is a source of morale for [GetHerHis] troops, bringing them singing into battle.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîäíèìàåò áîåâîé äóõ ñâîèõ âîéñê ïðè ïîìîùè ìóçûêè.;;x
heresiarch;Heresiarch;;;;;;;;;;;Åðåñèàðõ;;x
heresiarch_desc;This [GetGirlWomanBoyMan] is the leader of a fanatic and militant heretic sect.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - ëèäåð ôàíàòè÷íîé è âîèíñòâóþùåé ñåêòû åðåòèêîâ.;;x
holy_warrior;Holy Warrior;;;;;;;;;;;Ñâÿòîé Âîèí;;x
holy_warrior_desc;This [GetGirlWomanBoyMan] fights best against heathens and infidels, but hesitates in battle against those of the same faith.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] õîðîøî ñðàæàåòñÿ ñ íåâåðíûìè è åðåòèêàìè, íî êîëåáëåòñÿ â áèòâå ñ åäèíîâåðöàìè.;;x
homosexual;Homosexual;;;;;;;;;;;Ãîìîñåêñóàë[__];;x
homosexual_desc;This [GetGirlWomanBoyMan] is a bit queer...;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íåðàâíîäóø[_åí] ê ëþäÿì ñâîåãî ïîëà.;;x
honest;Honest;;;;;;;;;;;×åñòí[_ûé];;x
honest_desc;Lies do not come easily to this [GetGirlWomanBoyMan], who values truth above all else. It is not a good trait for spymasters and plotters, but is respected among diplomats.;;;;;;;;;;;Ëîæü íåëåãêî äà¸òñÿ òåì ëþäÿì, êîòîðûå öåíÿò èñòèíó ïðåâûøå âñåãî. Ýòî ïëîõàÿ ÷åðòà äëÿ øïèîíîâ è çàãîâîðùèêîâ, íî óâàæàåìàÿ â ñðåäå äèïëîìàòîâ.;;x
horse_death;horsing around;;;;;;;;;;;, îòêèíóâ êîïûòà;;x
horse_desc;This is a horse...;;;;;;;;;;;Ýòî ñóùåñòâî - ñàì[GetAyaYy] íàñòîÿù[GetAyaIy] [GetMareSteed].;;x
hound_of_dievas;Hound of Dievas;;;;;;;;;;;Ëîâ÷[_èé] Äèåâàñà;;x
hound_of_dievas_desc;This [GetGirlWomanBoyMan] has fought to defend the Holy Forest.;;;;;;;;;;;Ýòîò âîèí ñðàæàåòñÿ çà ñâÿùåííûé ëåñ.;;x
humble;Humble;;;;;;;;;;;Ñêðîìí[_ûé];;x
humble_desc;Humility, or 'Humilitas', is the seventh virtue and the opposite of Pride. Humble characters gain [Player.Religion.GetPietyName] where the proud gain Prestige. Humble characters tend to dislike prideful ones.;;;;;;;;;;;Ñìèðåíèå - ñåäüìàÿ äîáðîäåòåëü, ïðîòèâîïîëîæíàÿ ãîðäûíå è âûñîêîìåðèþ. Ñêðîìíûå ëþäè áëàãî÷åñòèâû òàì, ãäå ãîðäåöû èçâëåêàþò ëè÷íóþ âûãîäó. Ñêðîìíûì ëþäÿì, êàê ïðàâèëî, ãîðäåöû íå íðàâÿòñÿ.;;x
hunchback;Hunchback;;;;;;;;;;;Ãîðáàò[_ûé];;x
hunchback_desc;This [GetGirlWomanBoyMan] is cursed with a humpback, which is despised by vassals and ugly in the eyes of the opposite sex.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ãîðáàò[_]. Ïðîòèâîïîëîæíûé ïîë íàõîäèò [_åãî] îòâðàòèòåëüí[_ûì], à âàññàëû - ïðåçèðàþò.;;x
hunter;Hunter;;;;;;;;;;;Îõîòíè[_ê];;x
hunter_desc;This [GetGirlWomanBoyMan] only feels truly alive when killing God's little creatures.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÷óâñòâóåò ñåáÿ ïî-íàñòîÿùåìó æèâ[_ûì] òîëüêî òîãäà, êîãäà âîçâðàùàåòñÿ äîìîé ñ òóøåé äèêîãî çâåðÿ.;;x
idolizer;Idolizer;;;;;;;;;;;Âïå÷àòëèòåëüí[_ûé];;x
idolizer_desc;This [GetBoyGirl] is easily impressed and also has a fervent desire to seek for ultimate truths. Can develop into: §YZealous§!, §YErudite§! or §YFrail§!.;;;;;;;;;;;Ýò[_îãî] [___ðåá¸íêà] î÷åíü ëåãêî óäèâèòü, [_åãî] çàíèìàþò âñåëåíñêèå èñòèíû è ñóäüáû ìèðà. Ìîæåò âûðàñòè: §Yíàáîæí[_ûì]§!, §Yýðóäèòîì§! èëè §Yõèë[_ûì]§!.;;x
ill;Ill;;;;;;;;;;;Áîëüí[__îé];;x
ill_death;after a period of illness;;;;;;;;;;;îò çàáîëåâàíèÿ;;x
ill_desc;Illness plagues this [GetGirlWomanBoyMan]. It could be serious... or just a nasty cold.;;;;;;;;;;;Áîëåçíü ìó÷àåò ýò[_îãî] [___ïåðñîíàæà]. Ýòî ìîæåò áûòü ñåðü¸çíî èëè ïðîñòî íåïðèÿòíàÿ ïðîñòóäà.;;x
imbecile;Imbecile;;;;;;;;;;;Ñëàáîóìí[_ûé];;x
imbecile_desc;This [GetGirlWomanBoyMan] is a drooling imbecile.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - ñëþíÿâ[_ûé] èäèîò[__].;;x
immortal;Immortal;;;;;;;;;;;Áåññìåðòí[_ûé];;x
immortal_desc;This [GetGirlWomanBoyMan] has achieved eternal life and will never succumb to the ravages of old age. The [GetGirlWomanBoyMan] is not invincible though, physical injury will still hurt [GetHerHim].;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîñòèã[__] òàéíó âå÷íîé æèçíè è íèêîãäà íå ïîäâåðãíåòñÿ âëèÿíèþ ñòàðîñòè. Òåì íå ìåíåå, ôèçè÷åñêèå òðàâìû ïî-ïðåæíåìó óãðîæàþò å[_ìó].;;x
impaler;Impaler;;;;;;;;;;;Êîëîñàæàòåëü[____];;x
impaler_desc;This depraved [GetGirlWomanBoyMan] likes to spend the nights in the dungeon, inventing new ways of torturing unfortunate victims.;;;;;;;;;;;Ýò[_îò] ðàçâðàùåíí[_ûé] [__ïåðñîíàæ] ëþáèò ïðîâîäèòü íî÷è â ïîäçåìåëüÿõ, èçîáðåòàÿ íîâûå ñïîñîáû ïûòîê äëÿ ñâîèõ íåñ÷àñòíûõ æåðòâ.;;x
in_hiding;In Hiding;;;;;;;;;;;Ñêðûâàåòñÿ;;x
in_hiding_desc;This [GetGirlWomanBoyMan] has gone into hiding to avoid plots against [GetHerHis] life. It makes [GetHerHim] harder to assassinate, but life in hiding has its costs...;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñêðûâàåòñÿ îò óáèéö, ïðåñëåäîâàòåëåé è ïðî÷èõ ïîòåíöèàëüíûõ óãðîç, íî òàêîé îáðàç æèçíè èìååò ñâîþ öåíó...;;x
inbred;Inbred;;;;;;;;;;;Âûðîäîê;;x
inbred_death;an inbred freak;;;;;;;;;;;â ñâÿçè ñ âðîæä¸ííûì óðîäñòâîì;;x
inbred_desc;This poor [GetGirlWomanBoyMan] suffers from the effects of inbreeding, leading to disfigurement, mental retardation and probable sterility.;;;;;;;;;;;Ýò[_îò] áåäí[_ûé] [__ïåðñîíàæ] ñòðàäàåò îò ïîñëåäñòâèé êðîâîñìåøåíèÿ, ÷òî ìîæåò ïðèâåñòè ê óâå÷üÿì, óìñòâåííîé îòñòàëîñòè, à èíîãäà è áåñïëîäèþ.;;x
incapable;Incapable;;;;;;;;;;;Íåäååñïîñîáí[_ûé];;x
incapable_death;comatose in bed;;;;;;;;;;;íå âûõîäÿ èç êîìû;;x
incapable_desc;Due to advanced age, head injury or other mental disabilities, this [GetGirlWomanBoyMan] is not fit for any kind of work. Incapable rulers must employ a regent.;;;;;;;;;;;Â ñâÿçè ñ ïðåêëîííûì âîçðàñòîì, ÷åðåïíî-ìîçãîâîé òðàâìîé èëè èíûìè ïñèõè÷åñêèìè ðàññòðîéñòâàìè, ýò[_îò] [__ïåðñîíàæ] íå ïîäõîäèò äëÿ ëþáîãî âèäà äåÿòåëüíîñòè. Íåäååñïîñîáíûå ïðàâèòåëè äîëæíû èìåòü ðåãåíòà.;;x
indian_pilgrim;Pilgrim;;;;;;;;;;;Ïàëîìíè[_ê];;x
indian_pilgrim_desc;The [GetGirlWomanBoyMan] has completed a great pilgrimage.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøèë[_] âåëèêîå ïàëîìíè÷åñòâî.;;x
indolent;Indolent;;;;;;;;;;;Ïðàçäí[_ûé];;x
indolent_desc;This [GetBoyGirl] is very averse to any kind of exertion, be it mental or physical. Can develop into: §YCharitable§!, §YSlothful§! or §YGluttonous§!.;;;;;;;;;;;Ýò[_îò] [__ðåá¸íîê] íå ëþáèò íàïðÿãàòüñÿ è èçáåãàåò ëþáûõ íàãðóçîê. Ìîæåò âûðàñòè: §Yùåäð[_ûì]§!, §Yëåíèâ[_ûì]§! èëè §Yîáæîðîé§!.;;x
indulgent_wastrel;Indulgent Wastrel;;;;;;;;;;;Òðàíæèðà;;x
indulgent_wastrel_desc;The Indulgent Wastrel was groomed to become good with money, and if good means spending it quickly, the Indulgent Wastrel certainly is.;;;;;;;;;;;"Òðàíæèðà ëþáèò âñ¸ õîðîøåå, à åñëè ýòî ""õîðîøåå"" äîðîãî ñòîèò - ÷òî æ, òàê òîìó è áûòü.";;x
infection;Infection;;;;;;;;;;;Ñòðàäàåò îò èíôåêöèè;;x
infection_death;of an infected wound;;;;;;;;;;;îò çàðàæåíèÿ ðàíû;;x
infection_desc;This [GetGirlWomanBoyMan] has an infection - it looks and smells bad, but it feels even worse.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÷åì-òî çàðàæåí[_], âûãëÿäèò è ïàõíåò ïëîõî, à ÷óâñòâóåò ñåáÿ åù¸ õóæå.;;x
infirm;Infirm;;;;;;;;;;;Íåìîùí[_ûé];;x
infirm_death;bedridden and infirm;;;;;;;;;;;â íåìîùè;;x
infirm_desc;This [GetGirlWomanBoyMan] is infirm and suffers from a sickly disposition.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íåìîù[_åí] è ñòðàäàåò îò ïðåäðàñïîëîæåííîñòè ê áîëåçíÿì.;;x
inspiring_leader;Inspiring Leader;;;;;;;;;;;Âäîõíîâëÿþù[_èé] íà ïîáåäó;;x
inspiring_leader_desc;This [GetGirlWomanBoyMan] has a way of reaching directly into the hearts and minds of the soldiers on the battlefield, and not just with a sword.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] çíàåò, êàê ïðîíèêíóòü ïðÿìî â ñåðäöà è óìû âîèíîâ íà ïîëå áîÿ, è íå òîëüêî ìå÷îì.;;x
intricate_webweaver;Intricate Webweaver;;;;;;;;;;;Èñêóñí[_ûé] ìàõèíàòîð[__];;x
intricate_webweaver_desc;The Intricate Webweaver is a master manipulator, well suited to a life of intrigue.;;;;;;;;;;;Èñêóñíûå ìàõèíàòîðû ÿâëÿþòñÿ ìàñòåðàìè ìàíèïóëÿöèé, èäåàëüíî ïîäõîäÿò äëÿ æèçíè, ïîëíîé èíòðèã.;;x
jungle_expert;Jungle Expert;;;;;;;;;;;Ýêñïåðò ïî äæóíãÿì;;x
jungle_expert_desc;This [GetGirlWomanBoyMan] is an expert at leading troops in the jungle.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - ýêñïåðò â óïðàâëåíèè âîéñêàìè â äæóíãëÿõ.;;x
just;Just;;;;;;;;;;;Ñïðàâåäëèâ[_ûé];;x
just_desc;The [GetGirlWomanBoyMan] has a well developed sense of justice - a trait much respected by vassals and courtiers.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] ñèëüíî ðàçâèòî ÷óâñòâî ñïðàâåäëèâîñòè - î÷åíü óâàæàåìàÿ ÷åðòà ñðåäè âàññàëîâ è ïðèäâîðíûõ.;;x
kailash_guardian;Kailash Guardian;;;;;;;;;;;Õðàíèòåëü[____] Êàéëàñà;;x
kailash_guardian_desc;A Guardian of Kailash is steadfast in [GetHerHis] defense of the holy mountain of Kailash. [GetSheHeCap] fights for the Bön faith.;;;;;;;;;;;Õðàíèòåëü Êàéëàñà ñòîèò íà çàùèòå ñâÿùåííîé ãîðû Êàéëàñ è ñðàæàåòñÿ çà âåðó áîí.;;x
kanai;Kanai;;;;;;;;;;;Êàíàé;;x
kanai_desc;Kanai is a term for a zealot or fanatic. They fight for the Jewish faith.;;;;;;;;;;;Êàíàé - ýòî çåëîò èëè ôàíàòèê, êîòîðûé ñðàæàåòñÿ çà èóäåéñêóþ âåðó.;;x
kind;Kind;;;;;;;;;;;Äîáð[_ûé];;x
kind_desc;This [GetGirlWomanBoyMan] is kind and full of empathy. The sixth virtue, 'Humanitas', is popular with vassals, but makes for a rather poor Spymaster.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîë[_îí] äîáðà è ñî÷óâñòâèÿ ê îêðóæàþùèì. Ýòî íðàâèòñÿ âàññàëàì, íî íåäîïóñòèìî äëÿ òàéíûõ ñîâåòíèêîâ.;;x
kinslayer;Kinslayer;;;;;;;;;;;Óáèéöà ðîäè÷åé;;x
kinslayer_desc;This [GetGirlWomanBoyMan] is known to have slain a close relative - an unforgivable crime in the eyes of gods and men alike.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óáèë[_] áëèçêîãî ðîäñòâåííèêà - íåïðîñòèòåëüíîå ïðåñòóïëåíèå â ãëàçàõ [_åãî] ñåìüè è âñåãî ÷åëîâå÷åñòâà.;;x
kow_tow_completed_tier_1;Kowtow;;;;;;;;;;;Ñîâåðøèë[_] êîóòîó;;x
kow_tow_completed_tier_1_desc;This [GetGirlWomanBoyMan] has completed a journey to China to show [GetHerHis] subordination to the [offmap_china.Ruler.GetEmperorEmpress] - the [offmap_china.Ruler.GetEmperorEmpress] was not impressed...;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøèë[_] ïóòåøåñòâèå â Êèòàé, îäíàêî [offmap_china.Ruler.GetEmpressEmperorCapGEN] íå âïå÷àòëèë [_åãî] âèçèò...;;x
kow_tow_completed_tier_2;Kowtow;;;;;;;;;;;Ñîâåðøèë[_] êîóòîó;;x
kow_tow_completed_tier_2_desc;This [GetGirlWomanBoyMan] has completed a journey to China to show [GetHerHis] subordination to the [offmap_china.Ruler.GetEmperorEmpress] - the [offmap_china.Ruler.GetEmperorEmpress] was very pleased.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøèë[_] ïóòåøåñòâèå â Êèòàé è ïðåäñòàë[_] ïåðåä [offmap_china.Ruler.GetEmpressEmperorCapINS], êîòîð[offmap_china.Ruler.GetAyaYy] îñòà[offmap_china.Ruler.GetLasLsya] äîâîë[offmap_china.Ruler.GetSoftNaEn] [_åãî] âèçèòîì.;;x
kow_tow_completed_tier_3;Kowtow;;;;;;;;;;;Ñîâåðøèë[_] êîóòîó;;x
kow_tow_completed_tier_3_desc;This [GetGirlWomanBoyMan] has completed a journey to China to show [GetHerHis] subordination to the [offmap_china.Ruler.GetEmperorEmpress] - the [offmap_china.Ruler.GetEmperorEmpress] was greatly impressed!;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøèë[_] ïóòåøåñòâèå â Êèòàé è ïðåäñòàë[_] ïåðåä [offmap_china.Ruler.GetEmpressEmperorCapINS], êîòîð[offmap_china.Ruler.GetUyuOgo] î÷åíü âïå÷àòëèë [_åãî] âèçèò!;;x
kow_tow_travels;On Kowtow;;;;;;;;;;;Ñîâåðøàåò êîóòîó;;x
kow_tow_travels_death;during a journey to the Chinese Empire;;;;;;;;;;;âî âðåìÿ ïóòåøåñòâèÿ â Êèòàé;;x
kow_tow_travels_desc;This [GetGirlWomanBoyMan] is currently traveling to China.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îòïðàâè[_ëñÿ_] â Êèòàé, ÷òîáû ïðåäñòàòü ïåðåä [offmap_china.Ruler.GetEmpressEmperorCapINS].;;x
kshatriya;Kshatriya;;;;;;;;;;;Êøàòðèÿ;;x
kshatriya_desc;[GetKshatriyaDesc];;;;;;;;;;;[GetKshatriyaDesc];;x
lefthanded;Left-Handed;;;;;;;;;;;Ëåâøà;;x
lefthanded_desc;This [GetGirlWomanBoyMan] is left-handed. While seen with suspicion by the clergy, left-handed people tend to have a considerable advantage in combat.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïðåäïî÷èòàåò ïîëüçîâàòüñÿ ëåâîé ðóêîé. Õîòÿ äóõîâåíñòâî è íå îäîáðÿåò ýòó ÷åðòó, îíà ÿâëÿåòñÿ õîðîøèì ïîäñïîðüåì â ïîåäèíêàõ è íà ïîëå áîÿ.;;x
legit_bastard;Legitimized Bastard;;;;;;;;;;;Óçàêîíåííûé áàñòàðä;;x
legit_bastard_desc;This [GetGirlWomanBoyMan] was born a bastard but has been legitimized. Legitimized bastards can inherit, though the stain of bastardy can never be entirely cleansed.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] ðîæäåí[_] âíå áðàêà, íî óçàêîíåí[_]. Óçàêîíåííûå áàñòàðäû ìîãóò íàñëåäîâàòü, õîòÿ ïÿòíî îò ðîæäåíèÿ âíå áðàêà íèêîãäà íå ñìîæåò áûòü ïîëíîñòüþ ñìûòî.;;x
leper;Leper;;;;;;;;;;;Ïðîêàæåíí[_ûé];;x
leper_death;of terminal stage Leprosy;;;;;;;;;;;îò ïðîêàçû;;x
leper_desc;Afflicted with the horror that is leprosy, this [GetGirlWomanBoyMan] is experiencing Purgatory on Earth. Hideous and sterile, procreation is most unlikely.;;;;;;;;;;;Còðàäàÿ îò ïðîêàçû, ýò[_îò] [__ïåðñîíàæ] ïðåáûâàåò â ×èñòèëèùå íà Çåìëå. Îòâðàòèòåëüí[_ûé] è áåñïëîäí[_ûé], îò í[_åãî] âðÿä ëè ñòîèò æäàòü ïîòîìêîâ.;;x
levy_coordinator;Way of the Tiger;;;;;;;;;;;Èä¸ò ïóò¸ì Òèãðà;;x
levy_coordinator_desc;This [GetGirlWomanBoyMan] is well-versed in the Way of the Tiger, focusing on speed, maneuvrability, misdirection, and when and how best to commit troops of various types in a decisive engagement to defeat the enemy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîñðåäîòî÷åí[_] íà ñêîðîñòè, ìàí¸âðåíîíñòè, ñèëüíûõ è ñëàáûõ ñòîðîíàõ òîãî èëè èíîãî âèäà âîéñê â ðåøåíèè çàäà÷ íà ïîëå áîÿ.;;x
light_foot_leader;Light Foot Leader;;;;;;;;;;;Êîìàíäèð ïåõîòû;;x
light_foot_leader_desc;This [GetGirlWomanBoyMan] has proven to be a capable commander when leading light infantry into battle.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îêàçà[_ëñÿ_] ñïîñîáíûì êîìàíäèðîì ïåõîòû.;;x
lisp;Lisp;;;;;;;;;;;Øåïåëÿâ[_ûé];;x
lisp_desc;The lisp of this [GetGirlWomanBoyMan] sometimes causes [GetHerHim] to mispronounce words.;;;;;;;;;;;Øåïåëÿâîñòü ýò[__îãî] [__ïåðñîíàæà] ïîíèæàåò [_åãî] àâòîðèòåò è âåñåëèò îêðóæàþùèõ.;;x
logistics_expert;Way of the Dog;;;;;;;;;;;Èä¸ò ïóò¸ì Ñîáàêè;;x
