EVTDESC_TOG_559B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone raised and painted with the blood of [Root.GetHerHis] enemies while [Root.GetSheHe] still lived. Those foolish enough to go against [Root.GetFirstName] met their end impaled on a pole. Egil carved these runes before he suffered this very fate.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, âîçäâèã[Root.GetNoneE] ýòîò êàìåíü, âûðåçàâ íà í¸ì ðóíû è ðàñêðàñèâ êðîâüþ ñâîèõ âðàãîâ åù¸ ïðè ñâîåé æèçíè. Îíè áûëè íàñòîëüêî ãëóïû, ÷òîáû ïîéòè ïðîòèâ í[Root.GetHersHis] è âñòðåòèëè ñâîé êîíåö íà êîëüÿõ. Ýãèëü âûðåçàë ýòè ðóíû ïåðåä òåì, êàê åãî íàñòèã çëîé ðîê.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_560;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName], [Root.Father.GetFirstName]'s [Root.GetSonDaughter], to celebrate the beauty of the world. Like a shining rainbow or the glittering sea, [Root.GetFirstName] brought joy and light into the life of those who met [Root.GetHerHim]. Asbjörn reluctantly carved these words.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\nÝòîò êàìåíü ñòîèò, ïîòîìó ÷òî [Root.GetFirstName], [Root.GetSonDaughter] ñâîåãî îòöà ([Root.Father.GetFirstName]), îòìåòèë[Root.GetEndA] êðàñîòó îêðóæàþùåãî ìèðà. Ñëîâíî ñèÿþùàÿ ðàäóãà èëè áëåñòÿùåå ìîðå, [Root.GetFirstName] íåñ[Root.GetNoneE] ðàäîñòü è ñâåò â æèçíè òåõ, êîãî [Root.GetHerHim] óäàëîñü ïîâñòðå÷àòü. Àñáüîðí íåîõîòíî âûðåçàë ýòè ñëîâà.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_560B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName], [Root.GetSonDaughter] of the wild, to celebrate the beauty of the world. Like a shining rainbow or the glittering sea, [Root.GetFirstName] brought joy and light into the life of those who met [Root.GetHerHim]. Asbjörn reluctantly carved these words.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\nÝòîò êàìåíü ñòîèò, ïîòîìó ÷òî [Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, îòìåòèë[Root.GetEndA] êðàñîòó îêðóæàþùåãî ìèðà. Ñëîâíî ñèÿþùàÿ ðàäóãà èëè áëåñòÿùåå ìîðå, [Root.GetFirstName] ïðèíåñ[Root.GetNoneE] ðàäîñòü è ñâåò â æèçíè òåõ, êîãî [Root.GetHerHim] óäàëîñü ïîâñòðå÷àòü. Àñáüîðí íåîõîòíî âûðåçàë ýòè ñëîâà.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_561;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], likely parent of countless bastards, had this stone raised in memory of [Root.GetHerselfHimself]. Let no one deny the love [Root.GetSheHe] felt for others. Anund carved, Gorm painted.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;"Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] ñîþçà ""[Root.Father.GetFirstName] è [Root.Mother.GetFirstName]"", ïîðîäèâ áåñ÷èñëåííûõ áàñòàðäîâ, âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñåáå. Òàê ïóñòü æå íèêòî íå îòðèöàåò [Root.GetHersHis] ëþáîâü ê äðóãèì. Àíóíä âûðåçàë, Ãîðì ðàñêðàñèë.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.";;x
EVTDESC_TOG_561B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, likely parent of countless bastards, had this stone raised in memory of [Root.GetHerselfHimself]. Let no one deny the love [Root.GetSheHe] felt for others. Anund carved, Gorm painted.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, ïîðîäèâ áåñ÷èñëåííûõ áàñòàðäîâ, âîçäâèã[Root.GetNoneE] ýòîò êàìåíü â ïàìÿòü î ñåáå. Òàê ïóñòü æå íèêòî íå îòðèöàåò [Root.GetHersHis] ëþáîâü ê äðóãèì. Àíóíä âûðåçàë, Ãîðì ðàñêðàñèë.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_562;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], the [Root.GetSonDaughter] of [Root.Father.GetFirstName], raised this stone in [Root.GetHerHis] own lifetime. Like no one before [Root.GetHerHim], [Root.GetFirstName] could appreciate a good meal. Here is the recipe for roasted boar the way [Root.GetSheHe] prefers it...\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], âîçäâèã[Root.GetNoneE] ýòîò êàìåíü ïðè ñâîåé æèçíè. Íè îäèí ñìåðòíûé òàê íå öåíèë âêóñíóþ åäó, êàê [Root.GetFirstName]. Çäåñü òàêæå âûðåçàí ðåöåïò [Root.GetHersHis] ëþáèìîãî æàðåíîãî êàáàíà...\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_562B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, raised this stone in [Root.GetHerHis] own lifetime. Like no one before [Root.GetHerHim], [Root.GetFirstName] could appreciate a good meal. Here is the recipe for roasted boar the way [Root.GetSheHe] prefers it...\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, âîçäâèã[Root.GetNoneE] ýòîò êàìåíü ïðè ñâîåé æèçíè. Íè îäèí ñìåðòíûé òàê íå öåíèë âêóñíóþ åäó, êàê [Root.GetFirstName]. Çäåñü òàêæå âûðåçàí ðåöåïò [Root.GetHersHis] ëþáèìîãî æàðåíîãî êàáàíà...\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_563;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], had this stone erected with the help of Sigtrygg. Throughout the land, [Root.GetFirstName] was known for [Root.GetHerHis] great charity to others. No wanderer seeking food or shelter at one of [Root.GetHerHis] holdings was turned away.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;"Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] ñîþçà ""[Root.Father.GetFirstName] è [Root.Mother.GetFirstName]"", âîçâåë[Root.GetEndA] ýòîò êàìåíü ñ ïîìîùüþ Ñèãòðèãà. Âñÿ ñòðàíà çíàåò î [Root.GetHersHis] âåëèêîé ùåäðîñòè ê äðóãèì. Íè îäíîìó ñòðàííèêó èùóùåìó ïèùó èëè êðîâ â [Root.GetHersHis] âëàäåíèÿõ íå áûëî îòêàçàíî.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.";;x
EVTDESC_TOG_563B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone erected with the help of Sigtrygg. Throughout the land, [Root.GetFirstName] was known for [Root.GetHerHis] great charity to others. No wanderer seeking food or shelter at one of [Root.GetHerHis] holdings was turned away.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, âîçâåë[Root.GetEndA] ýòîò êàìåíü ñ ïîìîùüþ Ñèãòðèãà. Âñÿ ñòðàíà çíàåò î [Root.GetHersHis] âåëèêîé ùåäðîñòè ê äðóãèì. Íè îäíîìó ñòðàííèêó èùóùåìó ïèùó èëè êðîâ â [Root.GetHersHis] âëàäåíèÿõ íå áûëî îòêàçàíî.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_564;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName], [Root.Father.GetFirstName]'s [Root.GetSonDaughter], who was renowned for [Root.GetHerHis] great kindness to all things living. May [Root.GetSheHe] be treated by all others, now and in the afterlife, in that same manner.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\nÝòîò êàìåíü ñòîèò, ïîòîìó ÷òî [Root.GetFirstName], [Root.GetSonDaughter] ñâîåãî îòöà ([Root.Father.GetFirstName]), îòìåòèë[Root.GetEndA] ñâîþ âåëèêóþ äîáðîòó êî âñåìó æèâîìó. Ïóñòü æå è ê í[Root.GetHerHim] òàê îòíîñÿòñÿ äðóãèå, îòíûíå è ïîñëå ñìåðòè.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_564B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName], [Root.GetSonDaughter] of the wild, who was renowned for [Root.GetHerHis] great kindness to all things living. May [Root.GetSheHe] be treated by all others, now and in the afterlife, in that same manner.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\nÝòîò êàìåíü ñòîèò, ïîòîìó ÷òî [Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, îòìåòèë[Root.GetEndA] ñâîþ âåëèêóþ äîáðîòó êî âñåìó æèâîìó. Ïóñòü æå è ê í[Root.GetHerHim] òàê îòíîñÿòñÿ äðóãèå, îòíûíå è ïîñëå ñìåðòè.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_565;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName] the Great, who was the favored [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], raised this stone to honor the legacy of [Root.GetHerHis] famous deeds. In the world of Men, no one was [Root.GetHerHis] equal.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;"Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName] [Root.GetSonDaughter] Âåëè÷èÿ è ñîþçà ""[Root.Father.GetFirstName] è [Root.Mother.GetFirstName]"", âîçäâèã[Root.GetNoneE] ýòîò êàìåíü, ÷òîáû ïî÷òèòü íàñëåäèå ñâîèõ ñëàâíûõ äåë. Âî âñåì ìèðå íå áûëî íè îäíîãî ÷åëîâåêà, ïðèáëèçèâøåãîñÿ ê [Root.GetHersHis] ñâåðøåíèÿì.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.";;x
EVTDESC_TOG_565B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName] the Great, [Root.GetSonDaughter] of the wild, raised this stone to honor the legacy of [Root.GetHerHis] famous deeds. In the world of Men, no one was [Root.GetHerHis] equal.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] âåëèêîé ñëàâû, âîçäâèã[Root.GetNoneE] ýòîò êàìåíü, ÷òîáû ïî÷òèòü íàñëåäèå ñâîèõ âåëèêèõ äåë. Âî âñåì ìèðå íå áûëî íè îäíîãî ÷åëîâåêà, ïðèáëèçèâøåãîñÿ ê [Root.GetHersHis] ñâåðøåíèÿì.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_566;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThe words on this stone belong to [Root.GetFirstName], [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], but the carving was done by Tyke and Ragnvald painted. Let it be known that [Root.GetFirstName] lived a simple life without distractions, grateful for the company and friendship those around [Root.GetHerHim] provided.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;"Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], [Root.GetSonDaughter] ñîþçà ""[Root.Father.GetFirstName] è [Root.Mother.GetFirstName]"", äàðîâàë[Root.GetEndA] ñëîâà íà ýòîì êàìíå, âûðåçàííîì Òóêîì è ðàñïèñàííîì Ðàãíâàëüäîì. Äà áóäåò èçâåñòíî, ÷òî [Root.GetFirstName] öåíèò ïðîñòóþ æèçíü, êîòîðàÿ íè íà ÷òî íå îòâëåêàåò, è áëàãîäàðèò çà òåïëî è äðóæáó ñâîèõ áëèçêèõ.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.";;x
EVTDESC_TOG_566B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThe words on this stone belong to [Root.GetFirstName], [Root.GetSonDaughter] of the wild, but the carving was done by Tyke and Ragnvald painted. Let it be known that [Root.GetFirstName] lived a simple life without distractions, grateful for the company and friendship those around [Root.GetHerHim] provided.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\nÑëîâàìè íà ýòîì êàìíå âîñïåâàåòñÿ [Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, íî âûðåçàë èõ Òóê, à ðàñïèñàë Ðàíãâàëüä. Äà áóäåò èçâåñòíî, ÷òî [Root.GetFirstName] öåíèë[Root.GetEndA] ïðîñòóþ æèçíü, êîòîðàÿ íè íà ÷òî íå îòâëåêàåò, è áëàãîäàðèë[Root.GetEndA] çà òåïëî è äðóæáó ñâîèõ áëèçêèõ.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_567;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nWhile [Root.GetSheHe] still lived, [Root.GetFirstName], [Root.GetSonDaughter] of [Root.Father.GetFirstName] and [Root.Mother.GetFirstName], had this stone raised in [Root.GetHerHis] own memory. Even [Root.GetHerHis] enemies cannot deny the great courage of [Root.GetFirstName]. Those who knew [Root.GetHerHim] can swear that when faced with danger, [Root.GetSheHe] was always without fear.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;"Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\nÏðè ñâîåé æèçíè, [Root.GetFirstName], [Root.GetSonDaughter] ñîþçà ""[Root.Father.GetFirstName] è [Root.Mother.GetFirstName]"", ñîçäàë[Root.GetEndA] ýòîò êàìåíü â ïàìÿòü î ñåáå. Äàæå âðàãè íå â ñèëàõ îòðèöàòü [Root.GetHersHis] âåëèêîå ìóæåñòâî. Òå, êòî çíàë [Root.GetHersHis] ìîãóò ïîêëÿñòüñÿ, â ìîìåíòû èñòèííîé îïàñíîñòè áåññòðàøèå - [Root.GetHersHis] âåðíûé ïîïóò÷èê.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.";;x
EVTDESC_TOG_567B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nWhile [Root.GetSheHe] still lived, [Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone raised in [Root.GetHerHis] own memory. Even [Root.GetHerHis] enemies cannot deny the great courage of [Root.GetFirstName]. Those who knew [Root.GetHerHim] can swear that when faced with danger, [Root.GetSheHe] was always without fear.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðøåí è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\nÏðè ñâîåé æèçíè, [Root.GetFirstName], [Root.GetSonDaughter] äèêîé ïðèðîäû, ñîçäàë[Root.GetEndA] ýòîò êàìåíü â ïàìÿòü î ñåáå. Äàæå âðàãè íå â ñèëàõ îòðèöàòü [Root.GetHersHis] âåëèêîå ìóæåñòâî. Òå, êòî çíàë [Root.GetHersHis] ìîãóò ïîêëÿñòüñÿ, â ìîìåíòû èñòèííîé îïàñíîñòè áåññòðàøèå - [Root.GetHersHis] âåðíûé ïîïóò÷èê.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
EVTDESC_TOG_568;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], the [Root.GetSonDaughter] of [Root.Father.GetFirstName], had this stone raised in [Root.GetHerHis] own lifetime. There was no one more fair and just in all things. Men and women traveled far to seek [Root.GetHerHis] counsel in disputes. Kolbjörn carved these runes.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;;;;;;;;;;;Çàêàçàííûé Âàìè Ðóííûé Êàìåíü áûë çàâåðø¸í è óñòàíîâëåí íà âûáðàííîå Âàìè ìåñòî. Âû ïðî÷èòàëè Ðóíû:\n[Root.GetFirstName], âîçäâèã[Root.GetNoneE] ýòîò êàìåíü ïðè ñâîåé æèçíè. Íå áûëî íèêîãî áîëåå ñïðàâåäëèâîãî è ÷åñòíîãî âî âñåõ îòíîøåíèÿõ. Ìóæ÷èíû è æåíùèíû øëè ê í[Root.GetHerHim] èçäàëåêà ÷òîáû ðàçðåøèòü ñâîè ñïîðû. Êîëäáüîðí âûðåçàë ýòè ðóíû.\nÂû ïîêèíóëè êàìåíü, çíàÿ ÷òî ÷åðåç ìíîãî ñòîëåòèé, êîãäà êðàñêà íà í¸ì óæå èñòëååò, ìóäðåöû áóäóò èçó÷àòü ýòè âûðåçàííûå ðóíû, ÷òîáû ïî÷åðïíóòü îò íèõ ìóäðîñòü.;;x
