chapter_name_0;Feudal System;;;;;;;;;;;Ôåîäàëüíàÿ ñèñòåìà;;x
tut_5a_16;To the right you can see a tab named Fleet Levies. Click on it and you will see buttons for raising fleets instead of army levies. Raise the fleet of your vassal the Earl of Fife and move them to Gowrie as well.;;;;;;;;;;;"Ñïðàâà Âû ìîæåòå óâèäåòü âêëàäêó ñ íàçâàíèåì ""Ôëîò"". Íàæìèòå, è Âû óâèäèòå êíîïêè äëÿ ïðèçûâà ôëîòà. Ïðèçîâèòå ôëîò Âàøåãî âàññàëà, ýðëà Ôàéôà, è íàïðàâüòå êîðàáëè ê Ãîóðè.";;x
tut_5a_17;Onto the Ships?;;;;;;;;;;;Íà áîðò?;;x
tut_5a_18;To load your troops onto the ships, select the army and in the top bar you can see an embark button. ;;;;;;;;;;;×òîáû çàãðóçèòü ñâîè âîéñêà íà êîðàáëè, âûáåðèòå àðìèþ. Íà ãëàâíîé ïàíåëå Âû ñìîæåòå óâèäåòü êíîïêó ïîãðóçêè.;;x
tut_5a_19;Right now that button is grey though. To find out why, click your ships.;;;;;;;;;;;Ñåé÷àñ ýòà êíîïêà ñåðîãî öâåòà. ×òîáû óçíàòü ïî÷åìó, âûáåðèòå ñâîè ñóäà.;;x
tut_5a_20;Ships;;;;;;;;;;;Êîðàáëè;;x
tut_5a_21;You have the organization bar, the disband unit button and the split (create new unit) button. Then you have information on the number of ships, and towards the bottom we have the load capacity. This is how many troops will fit on the ships in this fleet. Unfortunately this number is a smaller number than the number of men in your current army, so select the army again. ;;;;;;;;;;;Ñëåâà ââåðõó íàõîäèòñÿ èíäèêàòîð áîåâîãî äóõà, êíîïêà ðîñïóñêà è êíîïêà äåëåíèÿ (ôîðìèðîâàíèÿ) îòðÿäà. Äàëåå íàõîäèòñÿ èíôîðìàöèÿ î êîëè÷åñòâå êîðàáëåé, à âíèçó - èõ ãðóçîïîäú¸ìíîñòü. Îò íå¸ çàâèñèò êîëè÷åñòâî âîéñê, êîòîðîå ïîìåñòèòñÿ íà âûáðàííûõ êîðàáëÿõ. Ê ñîæàëåíèþ, ýòî ÷èñëî ìåíüøå, ÷åì êîëè÷åñòâî âîèíîâ â âûáðàííîì Âàìè îòðÿäå, ïîýòîìó âûáåðèòå îòðÿä ñíîâà.;;x
tut_5a_22;Splitting Troops;;;;;;;;;;;Ðàçäåëåíèå âîéñê;;x
tut_5a_23;Click the button to create a new unit. You can reorganize the selected unit and the newly created unit by dragging subunits from one unit to another.;;;;;;;;;;;Íàæìèòå íà êíîïêó, ÷òîáû ñîçäàòü íîâûé îòðÿä. Âû ìîæåòå ðåîðãàíèçîâàòü îòðÿä, ïåðåòàñêèâàÿ ïîäðàçäåëåíèÿ èç îäíîãî â äðóãîé.;;x
tut_5a_24;Onto the Ships;;;;;;;;;;;Íà áîðò!;;x
tut_5a_25;Now select one of the troops. The embark button is blue and useable, so click it. Ships move exactly like armies, so move this fleet to the neighboring sea province to the north, Moray Firth, to continue. Unpause after placing the move order and increase the speed to maximum if you want to hasten the process.;;;;;;;;;;;Òåïåðü âûáåðèòå îòðÿä è íàïðàâüòå åãî â ìîðå. Êîðàáëè ïåðåäâèãàþòñÿ òàê æå, êàê àðìèè. ×òîáû ïðîäîëæèòü, ïåðåìåñòèòå ýòîò ôëîò ê Ñåâåðíîìó Ìîðþ, ÷òîáû ïðîäîëæèòü. Ñíèìèòå èãðó ñ ïàóçû è óâåëè÷üòå èãðîâóþ ñêîðîñòü, ÷òîáû ìàêñèìàëüíî óñêîðèòü ïðîöåññ ïåðåìåùåíèÿ ôëîòà.;;x
tut_5a_26;Off the Ships;;;;;;;;;;;Ïîêèíóòü êîðàáëü!;;x
tut_5a_27;As soon as your ships arrive, let's offload the troops in the Moray province.;;;;;;;;;;;Êàê òîëüêî Âàø ôëîò ïðèáóäåò íà ìåñòî, ðàçãðóçèòå âîéñêà â îêðóãå Ìîðè.;;x
tut_5a_28;Landing;;;;;;;;;;;Âûñàäêà;;x
tut_5a_29;Make sure you have the ships selected, then click on the tab to the upper right to select the army. Now you can click on Moray to have the troops go ashore there.;;;;;;;;;;;Óáåäèâøèñü, ÷òî Âàø ôëîò âûäåëåí, íàæìèòå íà âêëàäêó â âåðõíåì ïðàâîì óãëó è âûáåðèòå àðìèþ êîðîëÿ. Òåïåðü Âû ìîæåòå íàæàòü íà îêðóã Ìîðè, ÷òîáû Âàøè âîéñêà ñîøëè íà áåðåã.;;x
tut_5a_29b;Don't forget to unpause or your order will not be executed.;;;;;;;;;;;Íå çàáûâàéòå ñíèìàòü ïàóçó. Èíà÷å Âàøè ïðèêàçû íå áóäóò âûïîëíåíû.;;x
tut_5a_30;War;;;;;;;;;;;Âîéíà!;;x
tut_5a_31;Now what is this? A neighboring count has declared war on us! We must defend ourselves and let us do that by attacking. Take your army and move it to Argyll to the west. Unpause to continue.;;;;;;;;;;;Áàòþøêè ñâÿòû! Ñîñåäíèé ãåðöîã îáúÿâèë íàì âîéíó! Íåîáõîäèìî çàùèòèòü ñâî¸ ãîñóäàðñòâî è îñòàíîâèòü çàõâàò÷èêîâ. Âûáåðèòå ñâîþ àðìèþ è ïåðåìåñòèòå å¸ â Àðãàéë íà çàïàäå. Ñíèìèòå èãðó ñ ïàóçû äëÿ ïðîäîëæåíèÿ.;;x
tut_5a_32;Fight;;;;;;;;;;;Ñðàæåíèå;;x
tut_5a_33;When we run into the enemies troops, we will start to fight them. The stages of the battle will be covered in the advanced tutorial. For now, lets just wait until the battle end screen shows up.;;;;;;;;;;;Êîãäà âñòðå÷àþòñÿ âîéñêà ïðîòèâíèêîâ, îíè îñòàíàâëèâàþòñÿ è íà÷èíàþò ñðàæåíèå. Î ñòàäèÿõ áèòâû ðàññêàçàíî â ïðîäâèíóòîì îáó÷åíèè. Ñåé÷àñ ïðîñòî ïîäîæäèòå çàâåðøåíèÿ áèòâû.;;x
tut_5a_34;Victory!;;;;;;;;;;;Ïîáåäà!;;x
tut_5a_35;You won! Here you can see how many troops both of you had before the fight, how many casualties there were on both sides and then how many troops are remaining. Click ok. Now we stand in an enemy province with no troops in it. That means our troops will automatically start to siege. Click the province to continue.;;;;;;;;;;;"Âàøè âîéñêà ïîáåäèëè! Â îêíå èñõîäà ñðàæåíèÿ îòîáðàæåíî: êîëè÷åñòâî âîèíîâ äî áèòâû, ïîòåðè ñ îáåèõ ñòîðîí è îñòàâøèåñÿ âîéñêà. Íàæìèòå ""OK"". Ñåé÷àñ Âàøè âîéñêà ðàñïîëàãàþòñÿ â áåççàùèòíîì îêðóãå ïðîòèâíèêà, ïîýòîìó Âàøè âîéñêà àâòîìàòè÷åñêè íà÷íóò îñàäó. Íàæìèòå íà îêðóã äëÿ ïðîäîëæåíèÿ.";;x
tut_5a_36;Siege;;;;;;;;;;;Îñàäà;;x
tut_5a_37;The province screen will look different now that we are sieging. You'll see how many people you have attacking the holding, and you can see the number of defenders remaining. The attackers must outnumber the defenders, or the siege will not progress. Now, lets speed up the time a bit so the sieging goes faster. Increase the speed to maximum to continue.;;;;;;;;;;;Îêíî îêðóãà âûãëÿäèò èíà÷å âî âðåìÿ îñàäû. Â í¸ì îòîáðàæàåòñÿ êîëè÷åñòâî îñàæäàþùèõ è êîëè÷åñòâî îñòàâøèõñÿ çàùèòíèêîâ. Îñàæäàþùèå äîëæíû ïðåâîñõîäèòü ÷èñëîì çàùèùàþùèõñÿ, èíà÷å îñàäà ïðîâàëèòñÿ. Îñàäà - äëèòåëüíîå äåëî, ïîýòîìó óâåëè÷üòå ñêîðîñòü èãðû äî ìàêñèìóìà äëÿ ïðîäîëæåíèÿ.;;x
tut_5a_38;Winning;;;;;;;;;;;Ïîáåäà;;x
tut_5a_39;Eventually the siege will end, and since the enemy had no more troops and you outnumber him, we know you will win. Once the end screen is displayed, you'll see how much prestige and gold the siege won you, your casualties and the enemies casualties. Press next to end this part.;;;;;;;;;;;Ïîçäðàâëÿåì! Îñàäà çàâåðøèëàñü Âàøåé ïîáåäîé! Òåïåðü ïðîòèâíèê íå áóäåò ïîëó÷àòü ñ ýòîì îêðóãå äîõîä è íå ñìîæåò ïðèçâàòü îòñþäà îïîë÷åíèå. Òåïåðü Âû ïðåâîñõîäèòå ïðîòèâíèêà. Â èíôîðìàöèîííîì îêíå îêîí÷àíèÿ îñàäû îòîáðàæåíû: ïðåñòèæ è çîëîòî, êîòîðîå Âû çàðàáîòàëè, ïîòåðè îáåèõ ñòîðîí.;;x
tut_5b_1;Military - Intermediate Level;;;;;;;;;;;Ñðàæåíèÿ è âîéñêà. Ñðåäíèé óðîâåíü;;x
tut_5b_2;Levies are what we call the usual kind of troops in Crusader Kings II. Other kinds will be discussed in the advanced Military tutorial. Exactly how many and what kind of levies your vassals send you depends on the holding composition and how much the vassals like you. Open the military tab to continue.;;;;;;;;;;;"Îïîë÷åíöû, êîòîðûõ ìû ïðèçâàëè, — îñíîâíîé òèï âîéñê â Crusader Kings II. Äðóãèå âèäû âîéñê áóäóò ðàññìîòðåíû â ïðîäâèíóòîì êóðñå îáó÷åíèÿ. Îò êîëè÷åñòâà Âàøèõ âàññàëîâ è èõ îòíîøåíèÿ ê Âàì çàâèñèò ÷èñëåííîñòü è òèï àðìèé, êîòîðûå îíè ìîãóò ïðåäîñòàâèòü. Îòêðîéòå âêëàäêó ""Âîéñêà"" äëÿ ïðîäîëæåíèÿ.";;x
tut_5b_3;Levies;;;;;;;;;;;Îïîë÷åíèå;;x
tut_5b_4;In the military tab you can see that there are two different kind of levies: Personal levies and vassal levies. Personal levies are the ones you control yourself while the vassal levies are the levies controlled by your vassals and the vassals of your vassals. Click next to continue.;;;;;;;;;;;"Âî âêëàäêå ""Âîéñêà"" îòîáðàæåíû ðàçëè÷íûå òèïû îïîë÷åíèÿ èç ëè÷íûõ âëàäåíèé ïðàâèòåëÿ è åãî âàññàëîâ. Ïåðâûõ êîíòðîëèðóåò ñàì ïðàâèòåëü. Âòîðûå óïðàâëÿþòñÿ íåïîñðåäñòâåííî âàññàëàìè. Ñóùåñòâóåò è òðåòüÿ ãðóïïà, óïðàâëÿåìàÿ âàññàëàìè Âàøèõ âàññàëîâ.";;x
tut_5b_5;Levy Composition;;;;;;;;;;;Ñòðóêòóðà îïîë÷åíèÿ;;x
tut_5b_6;Castle gives you the most troops, period. They also reinforce faster. These holding give you some light cavalry, light infantry and most heavy infantry.;;;;;;;;;;;Çàìêè äàþò Âàì áîëüøå âñåãî âîéñê, è òàì âîéñêà áûñòðåå ïîïîëíÿþòñÿ. Â çàìêàõ òðåíèðóþòñÿ ë¸ãêàÿ êîííèöà è ïåõîòà, íî áîëüøå âñåãî çäåñü òÿæ¸ëîé ïåõîòû.;;x
tut_5b_7;Cities give you some galleys, archers and most light infantry.;;;;;;;;;;;Ãîðîäà ñíàáæàþò Âàñ êîðàáëÿìè, ëó÷íèêàìè è áîëüøèì êîëè÷åñòâîì ë¸ãêîé ïåõîòû.;;x
tut_5b_8;Temples give you some galleys, and then archers, light infantry and heavy infantry.;;;;;;;;;;;Õðàìû òàêæå ïîñòàâëÿþò êîðàáëè, ëó÷íèêîâ, ë¸ãêóþ è òÿæ¸ëóþ ïåõîòó.;;x
tut_5b_9;Exactly what levies you will get from a province also depends on other things, like who the vassal is. Since castles are so occupied with providing troops, they yield less taxes for you than the other two, while cities give you much more. Click next to end this part.;;;;;;;;;;;Êàêèå ðåêðóòû áóäóò â Âàøåì ðàñïîðÿæåíèè, çàâèñèò è îò äðóãèõ ôàêòîðîâ. Íàïðèìåð, îò Âàøèõ âàññàëîâ. Íåîáõîäèìî ïîìíèòü, ÷òî çàìêè, òðåíèðóþùèå îïîë÷åíöåâ, ïðèíîñÿò ãîðàçäî ìåíüøå äåíåã â êàçíó, ÷åì ãîðîäà.;;x
tut_5c_1;Military - Advanced Level;;;;;;;;;;;Ñðàæåíèÿ è âîéñêà. Ïðîäâèíóòûé óðîâåíü;;x
tut_5c_2;We have some concepts that are new to this installment of Crusader Kings. Open the military tab to learn more about mercenaries, holy orders and flanks.;;;;;;;;;;;"Íàñòàëà ïîðà ðàññêàçàòü î íîâîââåäåíèÿõ Crusader Kings: íà¸ìíèêàõ, ôëàíãàõ è êðåñòîíîñöàõ. Îòêðîéòå âêëàäêó ""Âîéñêà"".";;x
tut_5c_3;Mercenaries;;;;;;;;;;;Íà¸ìíèêè;;x
tut_5c_4;Mercenaries are hired troops under your direct control. Click the Mercenaries tab to see what kind of mercenaries are available to you. Here you can see that when you hire them, they cost a rather hefty sum of money. Then below each hire button, you can see the monthly cost, which is smaller but still substantial. If you find yourself unable to pay them when the time has come, they might attack you and take provinces. Their loyalty lies with the gold only. Click the holy orders tab to continue. ;;;;;;;;;;;Íà¸ìíèêè - âîèíû ñïåöèàëüíûõ íà¸ìíûõ ïîäðàçäåëåíèé, íàõîäÿùèõñÿ ïîä Âàøèì íåïîñðåäñòâåííûì óïðàâëåíèåì. Îòêðîéòå âêëàäêó íà¸ìíèêîâ, ÷òîáû ïðîñìîòðåòü äîñòóïíûå âîéñêà. Çäåñü Âû ìîæåòå óçíàòü, îòêóäà îíè, èõ êîëè÷åñòâî, ñòîèìîñòü íàéìà è ñîäåðæàíèÿ. Îáû÷íî ýòî î÷åíü êðóïíûå ñóììû. Åñëè ïðàâèòåëü íå çàïëàòèò èì âîâðåìÿ, íà¸ìíèêè âçáóíòóþòñÿ: îíè áóäóò ñðàæàòüñÿ ñ åãî âîéñêàìè è îñàæäàòü îêðóãà. Èõ âåðíîñòü îñíîâàíà èñêëþ÷èòåëüíî íà çîëîòå. Òåïåðü ðàññìîòðèì âîéñêà êðåñòîíîñöåâ, îòêðîéòå ñîîòâåòñòâóþùóþ âêëàäêó äëÿ ïðîäîëæåíèÿ.;;x
tut_5c_5;Holy Orders;;;;;;;;;;;Âîéñêî õðèñòîâî;;x
tut_5c_6;Well, you don't have any holy orders active to choose from now, but when you do, it will look like this: ;;;;;;;;;;;Èòàê, â äàííûé ìîìåíò â Âàøåì ãîñóäàðñòâå îòñóòñòâóþò âîéñêà êðåñòîíîñöåâ. Îäíàêî, êîãäà îíè ïîÿâÿòñÿ, èõ âîéñêà áóäóò âûãëÿäåòü ïðèìåðíî òàê:;;x
tut_5c_7;These troops are free to hire, but they only attack religious enemies, and they only exist around the time of crusades, so they are a bit limited. If you are defending against infidels or heretics, they have no maintenance cost either. Now, raise your personal levy and select it to continue.;;;;;;;;;;;Ýòè âîéñêà âîþþò çà Âàñ áåñïëàòíî, íî èõ èñïîëüçîâàíèå îãðàíè÷åíî: îíè àòàêóþò òîëüêî ðåëèãèîçíûõ âðàãîâ è ñóùåñòâóþò òîëüêî âî âðåìÿ êðåñòîâûõ ïîõîäîâ. Åñëè Âû îáîðîíÿåòåñü ïðîòèâ íåâåðíûõ èëè åðåòèêîâ, òî èõ ñîäåðæàíèå òàêæå íè÷åãî íå ñòîèò. Òåïåðü ïðèçîâèòå Âàøå ëè÷íîå îïîë÷åíèå è âûáåðèòå åãî, ÷òîáû ïðîäîëæèòü.;;x
tut_5c_8;Flanks;;;;;;;;;;;Ôëàíãè;;x
tut_5c_9;The armies are divided into three flanks, each flank can have a leader and it's own tactic. When one of the flanks win, it can join one of the other two to reinforce them. Click next to continue.;;;;;;;;;;;Àðìèè ðàçäåëÿþòñÿ íà òðè ÷àñòè, òî åñòü ôëàíãà. Êàæäûé èìååò ñîáñòâåííîãî ëèäåðà è òàêòèêó. Êîãäà îäèí èç ôëàíãîâ âûèãðàë, îí ìîæåò îáúåäèíèòüñÿ ñ äðóãèì è âîñïîëíèòü ïîòåðè.;;x
tut_5c_10;Tactics;;;;;;;;;;;Òàêòèêà;;x
tut_5c_11;Each flank has a commander that will choose the tactic to use. When deciding this he is considering what kind of troops he has and what kind of troops the enemy have and adapts. How good he is at this depends on his military skill. Click next to end this part.;;;;;;;;;;;Êàæäàÿ èç ÷àñòåé àðìèè èìååò ñîáñòâåííîãî êîìàíäèðà, êîòîðûé îïðåäåëÿåò èñïîëüçóåìóþ òàêòèêó. Ïðè ýòîì îí ó÷èòûâàåò èìåþùèåñÿ â åãî ðàñïîðÿæåíèè âîéñêà è âîéñêà ïðîòèâíèêà. Íàñêîëüêî õîðîøî ýòî ó íåãî ïîëó÷èòñÿ, çàâèñèò îò âîåííîãî óìåíèÿ ïîëêîâîäöà.;;x
tut_6a_1;War - Basic Level;;;;;;;;;;;Îñíîâû âåäåíèÿ âîéíû;;x
tut_6a_2;War is the other kind of diplomacy in this game. It is an important tool to grow your realm, and to protect what is yours. Click next to continue.;;;;;;;;;;;Âîéíà â èãðå - îäèí èç ñïîñîáîâ âåäåíèÿ äèïëîìàòèè. Ýòî âàæíåéøåå ñðåäñòâî ðàñøèðåíèÿ ãðàíèö ãîñóäàðñòâà è çàùèòû âõîäÿùèõ â íåãî çåìåëü.;;x
tut_6a_3;Claims and Casus Bellis;;;;;;;;;;;Ïðåòåíçèè è ïîâîäû âîéíû;;x
tut_6a_4;For you to be able to declare war, you first need some sort of casus belli. The most common kind is to get a claim. Other methods involve plots and events, but lets focus on claims. To see where our borders go, click the independent realms and we'll continue.;;;;;;;;;;;Äëÿ òîãî, ÷òîáû îáúÿâèòü âîéíó íåîáõîäèì ïîâîä (Casus Belli). Îáû÷íî ýòî òåððèòîðèàëüíûå ïðåòåíçèè. Ê äðóãèì ìåòîäàì åãî ïîëó÷åíèÿ îòíîñÿòñÿ èíòðèãè è ñîáûòèÿ. Íî ñåé÷àñ ìû ðàññìîòðèì ïðåòåíçèè. ×òîáû óâèäåòü, ãäå ïðîõîäèò ãðàíèöà, íàæìèòå êíîïêó ïðîñìîòðà íåçàâèñèìûõ ãîñóäàðñòâ.;;x
tut_6a_5;Selecting a target;;;;;;;;;;;Âûáîð öåëè;;x
tut_6a_6;Søroyar to the west of Ross seems like a good target. It would be a nice addition to our border, plus his maximum numbers of levy is not very impressive. Click on the province.;;;;;;;;;;;Ãåáðèäû (Ñ¸ðåÿð) ê çàïàäó îò Ðîññà âûãëÿäÿò õîðîøåé öåëüþ. Îíè áûëè áû õîðîøèì äîïîëíåíèåì ê íàøåé ãðàíèöå, ê òîìó æå èõ îïîë÷åíèå íå âûãëÿäèò âïå÷àòëÿþùèì. Íàæìèòå íà ýòîò îêðóã.;;x
tut_6a_7;Picking a Fight;;;;;;;;;;;Ôîðìèðîâàíèå ïðåòåíçèé;;x
tut_6a_8;After reviewing the county stats, open the council screen.;;;;;;;;;;;Ïîñëå ïðîñìîòðà îïèñàíèÿ îêðóãà, îòêðîéòå ýêðàí ñîâåòíèêîâ.;;x
tut_6a_9;Picking a Fight II;;;;;;;;;;;Îòïðàâêà êàíöëåðà;;x
tut_6a_10;Now let's send our chancellor out on a secret mission to fabricate claims. Click the fabricate claims button, then click on Søroyar to place the chancellor there.;;;;;;;;;;;"Ñåé÷àñ äàâàéòå îòïðàâèì êàíöëåðà âûïîëíÿòü ìèññèþ ïî èçãîòîâëåíèþ ïðåòåíçèé. Íàæìèòå êíîïêó ""Ñôàáðèêîâàòü ïðåòåíçèè"", çàòåì íàæìèòå íà Ñ¸ðåÿð (Ãåáðèäû), ÷òîáû ïîìåñòèòü åãî òàì.";;x
tut_6a_10a;Job Done;;;;;;;;;;;Ãîòîâî;;x
tut_6a_10b;Now you got an event pop-up. It says you now have a claim on the county which means you can go to war over it. Read it and click 'Press the claim' to continue. ;;;;;;;;;;;"Íà ýêðàíå ïîÿâèëîñü îêíî ñîáûòèÿ. Çäåñü ñêàçàíî, ÷òî Âû ïðåòåíäóåòå íà òèòóë. Ýòî îçíà÷àåò, ÷òî Âû ìîæåòå ñìåëî îáúÿâëÿòü âîéíó. Ïðî÷òèòå è íàæìèòå ""Çàÿâèòü î ïðåòåíçèÿõ!"", ÷òîáû ïðîäîëæèòü.";;x
tut_6a_11;Declare War;;;;;;;;;;;Îáúÿâëåíèå âîéíû;;x
tut_6a_12;Now it is time to actually declare war. So click on Søroyar again. Right click the portrait to open the diplomacy menu.;;;;;;;;;;;"Ïîðà îáúÿâèòü âîéíó. Ñíîâà âûáåðèòå ""Ñ¸ðåÿð"" (Ãåáðèäñêèå îñòðîâà). Íàæìèòå ïðàâîé êíîïêîé ìûøè íà ïîðòðåò å¸ ïðàâèòåëÿ è âûáåðèòå äèïëîìàòèþ.";;x
tut_6a_13;Declare War II;;;;;;;;;;;Âûáîð ïîâîäà;;x
tut_6a_14;Click on declare war. Now you'll see the casus belli we just arranged for. Click on claim Søroyar and hit send.;;;;;;;;;;;"Âûáåðèòå ""Îáúÿâëåíèå âîéíû"". Âû óâèäèòå ïîâîä äëÿ âîéíû, êîòîðûé òîëüêî ÷òî áûë íàìè ñôàáðèêîâàí. Êëèêíèòå ïî íåìó è îòïðàâüòå.";;x
tut_6a_15;Diplomatic Map Mode;;;;;;;;;;;Äèïëîìàòè÷åñêèé ðåæèì êàðòû;;x
tut_6a_16;The diplomatic map mode shows your diplomatic relations with other realms. Make sure you have your own province selected, then go to diplomatic map mode to see who you are at war with.;;;;;;;;;;;Òåïåðü Âàøå ãîñóäàðñòâî íàõîäèòñÿ â ñîñòîÿíèè âîéíû. Äèïëîìàòè÷åñêàÿ êàðòà îòîáðàæàåò îòíîøåíèÿ ìåæäó ãîñóäàðñòâàìè è çàêëþ÷¸ííûå ñîãëàøåíèÿ. Óäîñòîâåðüòåñü, ÷òî Âû âûáðàëè ñâîé îêðóã. Çàòåì ïåðåêëþ÷èòå ðåæèì êàðòû, ÷òîáû óçíàòü, ñ êàêèìè ãîñóäàðñòâàìè Âû âîþåòå.;;x
tut_6a_17;Statistics;;;;;;;;;;;Ñòàòèñòèêà;;x
tut_6a_18;At the bottom of the screen you can see an icon. That is showing you the leader of the opposite side in any war you are engaged in. Click the icon to see how the war is coming along.;;;;;;;;;;;Â íèæíåé ÷àñòè ýêðàíà ïîÿâèëàñü èêîíêà ñ èçîáðàæåíèåì ëèäåðà ïðîòèâíèêîâ. Íàæìèòå íà íå¸, ÷òîáû óçíàòü î õîäå âîéíû.;;x
tut_6a_19;Warscore;;;;;;;;;;;Âîåííûé ñ÷¸ò;;x
tut_6a_20;Here you can see how individual battles went, and also the warscore percentage. Warscore is the sum of how the war is going. To be able to claim provinces you'll need to get that number up so high that they will have to agree to your demands. Click next to continue.;;;;;;;;;;;Çäåñü îòîáðàæåíû èñõîäû îòäåëüíûõ áèòâ è âîåííûé ñ÷¸ò â ïðîöåíòàõ. Âîåííûé ñ÷¸ò - ýòî ïîêàçàòåëü òîãî, ñ êàêèì ðåçóëüòàòîì èä¸ò âîéíà. ×òîáû ïðîòèâíèê ñîãëàñèëñÿ íà êàïèòóëÿöèþ, âîåííûé ñ÷¸ò äîëæåí áûòü âûøå îïðåäåë¸ííîãî óðîâíÿ.;;x
tut_6a_21;Ending a War;;;;;;;;;;;Îêîí÷àíèå âîéíû;;x
tut_6a_22;For now, lets end this war. Press offer peace.;;;;;;;;;;;Äàâàéòå çàâåðøèì ýòó âîéíó. Íàæìèòå êíîïêó ïðåäëîæåíèÿ ìèðà.;;x
tut_6a_23;Ending a War II;;;;;;;;;;;Ìèðíûé äîãîâîð;;x
tut_6a_24;The different outcomes of a war will be discussed in the intermediate war tutorial. Since you haven't won anything yet, demanding they surrender won't work. Offer a white peace or your surrender to end this part.;;;;;;;;;;;"Äðóãèå ýòàïû âîéíû ìû èçó÷èì â áîëåå ïðîäâèíóòîì ðàçäåëå. Ñåé÷àñ ó Âàñ åù¸ íåò ïîáåä èëè ïîðàæåíèé. Ïðåäëîæèòå ""Áåëûé ìèð"" ëèáî ñäàéòåñü âðàãó, ÷òîáû çàêîí÷èòü îáó÷åíèå.";;x
tut_6b_1;War - Intermediate Level;;;;;;;;;;;Âîéíû. Ñðåäíèé êóðñ;;x
tut_6b_2;Once you want to end a war, there are a few different outcomes. Press next to learn about them.;;;;;;;;;;;Êàæäàÿ âîéíà êîãäà-íèáóäü çàêàí÷èâàåòñÿ. Ñóùåñòâóåò íåñêîëüêî èñõîäîâ, êîòîðûìè îíà ìîæåò çàâåðøèòüñÿ.;;x
tut_6b_3;Peace outcome;;;;;;;;;;;Èñõîäû âîéíû;;x
tut_6b_4;Attacker wins. The attacker get the claimed province or title, plus prestige and a higher score.;;;;;;;;;;;Àãðåññîð ïîáåäèë. Â ýòîì ñëó÷àå îí ïîëó÷àåò çåìëþ èëè òèòóë, íà êîòîðûé èìåë ïðåòåíçèè, ïðåñòèæ, è óâåëè÷èâàåò ñ÷¸ò.;;x
tut_6b_5;Attacker loses. The attacker lose prestige which lowers the score. They also lose the claim.;;;;;;;;;;;Àãðåññîð ïðîèãðàë. Îí òåðÿåò ïðåñòèæ, åãî ñ÷¸ò óìåíüøàåòñÿ. Íî ÷òî ñàìîå ãëàâíîå - îí òåðÿåò ïðåòåíçèè.;;x
tut_6b_6;Truce. White peace. The attacker loses prestige.;;;;;;;;;;;Ïåðåìèðèå. Áåëûé ìèð. Àãðåññîð òåðÿåò ïðåñòèæ.;;x
tut_6b_7;Press next to end this part.;;;;;;;;;;;"Íàæìèòå ""Ñëåäóþùàÿ ãëàâà"".";;x
tut_6c_1;War - Advanced Level;;;;;;;;;;;Âîéíû. Ïðîäâèíóòûé êóðñ;;x
tut_6c_2;For the advanced part of war, let's discuss some finer points of warscore and de jure claims. Click next to continue.;;;;;;;;;;;Â ýòîé ãëàâå Âû ïîçíàêîìèòåñü ñ äåòàëÿìè þðèäè÷åñêèõ ïðåòåíçèé è âåäåíèåì âîåííîãî ñ÷¸òà.;;x
tut_6c_3;Warscore;;;;;;;;;;;Âîåííûé ñ÷¸ò;;x
tut_6c_4;When at war, you will get warscore for winning a province in battle and siege. After that not much happens though. To make it easier to claim parts of a vast empire, this changes after three years though. If you hold an enemy province for more than three years, the warscore starts to rise.;;;;;;;;;;;Ïîáåäû â ñðàæåíèÿõ è îñàäàõ óâåëè÷èâàþò ñ÷¸ò âî âðåìÿ âîéíû. Íåêîòîðûå ñîáûòèÿ òàêæå âëèÿþò íà íåãî. Âîåííûé ñ÷¸ò íà÷èíàåò óâåëè÷èâàòüñÿ ïîñëå òð¸õ ëåò óäåðæàíèÿ ëþáîãî îêðóãà, íåçàâèñèìî îò îáøèðíîñòè ãîñóäàðñòâà ïðîòèâíèêà.;;x
tut_6c_5;After three years, the warscore will start to rise for just holding the province in question. This will enable you to win over a remote province that the ruler you are fighting can't or won't send troops to defend, without you having to siege all of their other provinces. Click next to continue.;;;;;;;;;;;Íî äåéñòâóåò ýòî òîëüêî â îòíîøåíèè òðåáóåìûõ çåìåëü. Ýòî îáëåã÷àåò çàõâàò îòäàë¸ííûõ è èçîëèðîâàííûõ çåìåëü, â êîòîðûå èõ âëàäåëåö íå ìîæåò ïîñëàòü âîéñêà. Ïðè ýòîì íå òðåáóåòñÿ çàõâàòûâàòü äðóãèå çåìëè.;;x
tut_6c_6;De Jure;;;;;;;;;;;Äå-þðå;;x
