EVTOPTA_WOL_2231;I guess I have no choice...;;;;;;;;;;;Ïîõîæå, ó ìåíÿ íåò âûáîðà...;;x
EVTOPTA_WOL_2232;Keep looking;;;;;;;;;;;Áóäåì èñêàòü äàëüøå.;;x
EVTOPTA_WOL_2300;Time to spy on the spy;;;;;;;;;;;Ïîðà øïèîíèòü çà øïèîíîì;;x
EVTOPTA_WOL_2302;Arrest [Root.job_spymaster.GetTitledFirstNameNoRegnal] immediately!;;;;;;;;;;;Íåìåäëåííî àðåñòîâàòü [Root.job_spymaster.GetHersHis]!;;x
EVTOPTA_WOL_2304;I have more important things to do;;;;;;;;;;;Åñòü äåëà ïîâàæíåå.;;x
EVTOPTA_WOL_2305;Lead [From.GetObjectPronoun] a merry chase!;;;;;;;;;;;×òî æ, ñûãðàåì â êîøêè-ìûøêè.;;x
EVTOPTB_WOL_2003;I shall strike terror into the hearts of my foes!;;;;;;;;;;;ß ïîñåëþ óæàñ â ñåðäöà ìîèõ âðàãîâ!;;x
EVTOPTB_WOL_2065;No, I am sure [target_spy_on.GetSubjectPronoun] is up to something...;;;;;;;;;;;Íåò, [FromFromFrom.GetSubjectPronoun] ÿâíî ÷òî-òî ñêðûâàåò...;;x
EVTOPTB_WOL_2071;Aha! Now I can call off my spies.;;;;;;;;;;;Àõà! Òåïåðü ÿ ìîãó îòîçâàòü ñâîèõ øïèîíîâ.;;x
EVTOPTB_WOL_2071_TT;Plot is revealed and I will stop spying on §Y[target_spy_on.GetTitledName]§!;;;;;;;;;;;Çàãîâîð ðàñêðûò. §Y[target_spy_on.GetTitledFirstName]§! áîëüøå íå áóäåò öåëüþ ìîåãî øïèîíàæà;;x
EVTOPTB_WOL_2080;Expose and denounce [target_spy_on.GetObjectPronoun] publicly, giving me a reason to arrest [target_spy_on.GetObjectPronoun]!;;;;;;;;;;;Ïóáëè÷íîå ðàçîáëà÷åíèå äà¸ò ìíå ïîâîä àðåñòîâàòü [target_spy_on.GetAbsPossPronoun]!;;x
EVTOPTB_WOL_2080_HARSH;Denounce [target_spy_on.GetObjectPronoun], giving me reasons for arrest and revokation!;;;;;;;;;;;Ïóáëè÷íî ðàçîáëà÷èâ, ìîæíî àðåñòîâàòü [target_spy_on.GetAbsPossPronoun] è îòíÿòü òèòóë!;;x
EVTOPTB_WOL_2080_TOOLTIP;Publicly denounce §Y[target_spy_on.GetTitledFirstName]§!!\n;;;;;;;;;;;§Y[target_spy_on.GetTitledFirstName]§! äîëæ[target_spy_on.GetNaEn] ïîíåñòè íàêàçàíèå. Ïóáëè÷íî îñóäèòü [target_spy_on.GetHersHis]!\n;;x
EVTOPTB_WOL_2086;Never!;;;;;;;;;;;Íèêîãäà!;;x
EVTOPTB_WOL_2100;No, I need something real.;;;;;;;;;;;Íåò, íóæíî ÷òî-òî ïðàâäîïîäîáíîå.;;x
EVTOPTB_WOL_2110;Murder is going too far!;;;;;;;;;;;Óáèéñòâî? Ýòî óæ ñëèøêîì!;;x
EVTOPTB_WOL_2120;No, I have no reason to do that.;;;;;;;;;;;Ìíå îò ýòîãî íèêàêîé ïîëüçû.;;x
EVTOPTB_WOL_2221;Bribe [target_agent.GetFirstName] and go ahead with the plan.;;;;;;;;;;;Ïîäêóïëþ [From.GetHersHis] è çàäåéñòâîâàòü ïëàí.;;x
EVTOPTB_WOL_2227;Tighten security!;;;;;;;;;;;Óñèëèòü îõðàíó!;;x
EVTOPTB_WOL_2232;I give up!;;;;;;;;;;;Ýòîò ïëàí íå ãîäèòñÿ.;;x
EVTOPTB_WOL_2300;No, I can trust [intrigue_spymaster.GetObjectPronoun];;;;;;;;;;;Íåò, ÿ äîâåðÿþ [intrigue_spymaster.GetObjectPronoun];;x
EVTOPTB_WOL_2302;Hold off. I will deal with this later.;;;;;;;;;;;ß ðàçáåðóñü ñ ýòèì ïîçæå.;;x
EVTOPTB_WOL_2304;I can't take any chances. Have [Root.job_spymaster.GetObjectPronoun] replaced.;;;;;;;;;;;ß íå ìîãó ðèñêîâàòü, [Root.job_spymaster.GetHersHis] íóæíî çàìåíèòü.;;x
EVTOPTC_WOL_2003;And yet, I won't let the shadows define me...;;;;;;;;;;;Îäíàêî, ÿ íå ïîçâîëþ òåíè ïîãëîòèòü ìåíÿ.;;x
EVTOPTC_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] stays out of all factions.;;;;;;;;;;;Óãðîçû ïîìîãóò äåðæàòü [target_spy_on.GetAbsPossPronoun] ïîäàëüøå îò ïîëèòèêè.;;x
EVTOPTC_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§! will either stay out of factions or be exposed, giving you the right to imprison [target_spy_on.GetHerHim].\n;;;;;;;;;;;§Y[target_spy_on.GetTitledFirstName]§! áóäåò äåðæàòüñÿ ïîäàëüøå îò ôðàêöèé èëè ðàçîáëà÷åí[target_spy_on.GetEndA], ÷òî äàñò Âàì ïðàâî áðîñèòü [target_spy_on.GetHersHis] â òåìíèöó.\n;;x
EVTOPTC_WOL_2100;No... I think it is time to spy on someone else.;;;;;;;;;;;Íåò... Äóìàþ, ëó÷øå øïèîíèòü çà êåì-òî äðóãèì.;;x
EVTOPTC_WOL_2221;Seduce [target_agent.GetFirstName] and go ahead with the plan.;;;;;;;;;;;Ñîáëàçíþ [From.GetHersHis] è çàäåéñòâîâàòü ïëàí.;;x
EVTOPTC_WOL_2231;Time to abandon this plan;;;;;;;;;;;Ïðèä¸òñÿ îòêàçàòüñÿ îò ïëàíà.;;x
EVTOPTD_WOL_2080;Threaten [target_spy_on.GetFirstName] with exposure unless [target_spy_on.GetSubjectPronoun] joins my factions.;;;;;;;;;;;Óãðîçû ïîìîãóò ïðèíóäèòü [target_spy_on.GetAbsPossPronoun] âñòóïèòü â ìîþ ôðàêöèþ.;;x
EVTOPTD_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§! will either join your factions or be exposed, giving you the right to imprison [target_spy_on.GetHerHim].\n;;;;;;;;;;;§Y[target_spy_on.GetTitledFirstName]§! ïðèñîåäèíèòñÿ ê Âàøèì ôðàêöèÿì èëè áóäåò ðàçîáëà÷åí[target_spy_on.GetEndA], ÷òî äàñò Âàì ïðàâî áðîñèòü [target_spy_on.GetHersHis] â òåìíèöó.\n;;x
EVTOPTD_WOL_2221;I've changed my mind. Abort the whole scheme.;;;;;;;;;;;Íå íðàâèòñÿ ìíå ýòà çàòåÿ. Îòêàæóñü îò ïëàíà.;;x
EVTOPTE_WOL_2080;Keep this information to myself.;;;;;;;;;;;Ïðèáåðåãó èõ äëÿ ñåáÿ.;;x
EVTOPTE_WOL_2080_TOOLTIP;Do not use the information, but keep spying on §Y[target_spy_on.GetTitledFirstName]§!.\n;;;;;;;;;;;§Y[target_spy_on.GetTitledFirstName]§! ïîêà íè÷åì ìíå íå ïîìîæåò. Íå èñïîëüçîâàòü èíôîðìàöèþ, íî ïðîäîëæàòü øïèîíèòü çà í[target_spy_on.GetEyIm].\n;;x
EVTOPTE_WOL_2082_TOOLTIP;Do not use the information against §Y[target_spy_on.GetTitledFirstName]§!.\n;;;;;;;;;;;§Y[target_spy_on.GetTitledFirstName]§! åù¸ ïðèãîäèòñÿ. Íå èñïîëüçîâàòü èíôîðìàöèþ ïðîòèâ í[target_spy_on.GetHersHis].\n;;x
EVTOPTF_WOL_2080;I see, but I think it is time to spy on someone else.;;;;;;;;;;;Õîðîøî, íî ëó÷øå ïîøïèîíèòü çà êåì-òî äðóãèì.;;x
EVTOPTF_WOL_2080_TOOLTIP;Do not use the information and stop spying on §Y[target_spy_on.GetTitledFirstName]§!.\n;;;;;;;;;;;§Y[target_spy_on.GetTitledFirstName]§! íå ïðåäñòàâëÿåò èíòåðåñà. Ïðåêðàòèòü øïèîíèòü çà í[target_spy_on.GetEyIm].\n;;x
EVTTOOLTIP_WOL_2101;§Y[This.GetTitledFirstName]§! finds out that I started the rumors.;;;;;;;;;;;[This.GetTitledFirstName] îáíàðóæèò, ÷òî ÿ ïóñòèë[Root.GetEndA] ñëóõ.;;x
EVTTOOLTIP_WOL_2111;§Y[This.GetTitledFirstNameNoRegnal]§! is attacked and hopefully slain...;;;;;;;;;;;[This.GetTitledFirstNameNoRegnal] ïîäâåðãíåòñÿ íàïàäåíèþ è åñëè ïîâåç¸ò, óìð¸ò...;;x
EVTTOOLTIP_WOL_2121;Some thugs are hired, with orders to bring me §Y[This.GetTitledFirstNameNoRegnal]§! alive.;;;;;;;;;;;Áàíäèòû íàíÿòû, èì ïðèêàçàíî ïðèâåñòè êî ìíå ÷åëîâåêà ïî èìåíè [FromFromFrom.GetTitledFirstNameNoRegnal].;;x
